name_of_issuer,cusip,value_usd_thousands,shares,put_call,ticker
FORTIS INC,349553107,430,10155,,FTRSF
PRA GROUP INC,69354N106,429,12703,,PRAA
CONSOLIDATED COMM HLDGS INC,209034107,427,89660,,
OCCIDENTAL PETE CORP,674599105,427,9600,PUT,
LILLY ELI & CO,532457108,425,3802,,
WEST PHARMACEUTICAL SVSC INC,955306105,423,2983,,
OSI SYSTEMS INC,671044105,421,4149,,OSIS
KNOWLES CORP,49926D109,420,20638,,KN
PROSPECT CAPITAL CORPORATION,74348T102,418,63365,,PSEC-PA
ATLAS AIR WORLDWIDE HLDGS IN,049164205,417,16520,,
NEOGEN CORP,640491106,417,6128,,NEOG
TIVO CORP,88870P106,417,54750,,
KKR & CO INC,48251W104,415,15465,,
PROASSURANCE CORP,74267C106,413,10253,,
NLIGHT INC,65487K100,412,26315,,
AECOM,00766T100,407,10835,,ACM
MARCUS & MILLICHAP INC,566324109,406,11444,,
TRUECAR INC,89785L107,402,118179,,
TALLGRASS ENERGY LP,874696107,401,19904,,
NETGEAR INC,64111Q104,400,12416,,
INSPIRE MED SYS INC,457730109,395,6477,,
ALAMOS GOLD INC NEW,011532108,392,67613,,AGI
HDFC BANK LTD,40415F101,384,6728,,HDB
FIREEYE INC,31816Q101,382,28664,,
TRINSEO S A,L9340P101,381,8879,,
INTERSECT ENT INC,46071F103,380,22361,,
FULL HOUSE RESORTS INC,359678109,378,175000,,FLL
AIRCASTLE LTD,G0129K104,377,16827,,AYR
DMC GLOBAL INC,23291C103,372,8451,,BOOM
WORTHINGTON INDS INC,981811102,372,10321,,
COGNIZANT TECHNOLOGY SOLUTIO,192446102,361,5985,,
BIOTELEMETRY INC,090672106,354,8692,,
FOMENTO ECONOMICO MEXICANO S,344419106,354,3864,,
ENBRIDGE INC,29250N105,344,9814,,ENBNF
U S PHYSICAL THERAPY INC,90337L108,343,2630,,
PAGERDUTY INC,69553P100,339,12000,CALL,
ROYAL GOLD INC,780287108,338,2746,,RGLD
CORTEVA INC,22052L104,336,12007,,
ULTRAGENYX PHARMACEUTICAL IN,90400D108,335,7823,,
CORCEPT THERAPEUTICS INC,218352102,334,23645,,CORT
CNOOC LTD,126132109,333,2186,,
GRANITE PT MTG TR INC,38741L107,332,17717,,
GREIF INC,397624107,331,8723,,
NEW MTN FIN CORP,647551100,328,24038,,
WALGREENS BOOTS ALLIANCE INC,931427108,327,5913,,
WORLD ACCEP CORP DEL,981419104,325,2547,,
SSR MNG INC,784730103,324,22324,,
HONEYWELL INTL INC,438516106,322,1904,,
NOVAGOLD RES INC,66987E206,320,52694,,
ING GROEP N V,456837103,312,29816,,
LOWES COS INC,548661107,312,2835,,
PRETIUM RES INC,74139C102,311,27036,,
OMEGA HEALTHCARE INVS INC,681936100,309,7396,,
COMMUNITY HEALTH SYS INC NEW,203668108,292,81130,,
WHEATON PRECIOUS METALS CORP,962879102,291,11102,,WPM
INTERDIGITAL INC,45867G101,290,5526,,
ACORDA THERAPEUTICS INC,00484M106,287,100000,,
CENTURY ALUM CO,156431108,287,43313,,
ESCO TECHNOLOGIES INC,296315104,285,3579,,ESE
NEWMARKET CORP,651587107,285,604,,NEU
RENT A CTR INC NEW,76009N100,284,11003,,
PROS HOLDINGS INC,74346Y103,283,4752,,
DELTA AIR LINES INC DEL,247361702,282,4894,,
THE CHARLES SCHWAB CORPORATI,808513105,282,6746,,
PG&E CORP,69331C108,281,28136,,PCG-PX
BARCLAYS BK PLC,06746P621,280,11800,,
ROGERS COMMUNICATIONS INC,775109200,278,5711,,RCIAF
AMBEV SA,02319V103,273,58984,,
BARCLAYS PLC,06738E204,273,37148,,BCLYF
INFINERA CORPORATION,45667G103,272,49971,,
BMC STK HLDGS INC,05591B109,271,10337,,
NIC INC,62914B100,271,13110,,
KAMAN CORP,483548103,270,4549,,
SANTANDER CONSUMER USA HDG I,80283M101,269,10561,,
OFFICE DEPOT INC,676220106,267,152139,,
PAGSEGURO DIGITAL LTD,G68707101,266,5738,,PAGS
W & T OFFSHORE INC,92922P106,260,59533,,
CREDICORP LTD,G2519Y108,258,1238,,BAP
QORVO INC,74736K101,254,3425,,
CULLEN FROST BANKERS INC,229899109,251,2833,,
NATIONAL HEALTH INVS INC,63633D104,251,3052,,
SEAGATE TECHNOLOGY PLC,G7945M107,250,4639,,
TELEFONICA S A,879382208,246,32363,,TELFY
AON PLC,G0408V102,243,1257,,AON
NCS MULTISTAGE HLDGS INC,628877102,243,121508,,
CLEARWAY ENERGY INC,18539C204,242,13267,,
NEW JERSEY RES,646025106,241,5323,,
CANTEL MEDICAL CORP,138098108,240,3213,,
LEIDOS HLDGS INC,525327102,238,2769,,
HESKA CORP,42805E306,237,3346,,
STEELCASE INC,858155203,237,12867,,
TOYOTA MOTOR CORP,892331307,237,1759,,
AVANOS MED INC,05350V106,236,6296,,
ORANGE,684060106,236,15134,,ORANY
SHAW COMMUNICATIONS INC,82028K200,236,11989,,
PGT INNOVATIONS INC,69336V101,234,13568,,
COGENT COMMUNICATIONS HLDGS,19239V302,233,4232,,
AXOS FINL INC,05465C100,232,8389,,
APOLLO INVT CORP,03761U502,230,14285,,
TRINITY INDS INC,896522109,230,11702,,
ATRION CORP,049904105,229,294,,
ALEXION PHARMACEUTICALS INC,015351109,228,2330,,
BANCO SANTANDER SA,05964H105,218,54173,,
GREENTREE HOSPITALTY GROUP L,39579V100,216,21636,,
VALE S A,91912E105,216,18787,,
COHERUS BIOSCIENCES INC,19249H103,214,10564,,
GCP APPLIED TECHNOLOGIES INC,36164Y101,213,11083,,
VEREIT INC,92339V100,211,21552,,
FITBIT INC,33812L102,209,54862,,
OWENS ILL INC,690768403,206,20082,,
COOPER STD HLDGS INC,21676P103,201,4909,,
TELEFONICA BRASIL SA,87936R106,199,15082,,
ITAU UNIBANCO HLDG SA,465562106,196,23334,,
TRIVAGO N V,89686D105,196,47579,,
DYNEX CAP INC,26817Q886,195,13167,,
BANCO SANTANDER BRASIL S A,05967A107,186,17121,,
COMMERCIAL METALS CO,201723103,185,10642,,CMC
MODERNA INC,60770K107,184,11557,,
BANCO BRADESCO S A,059460303,183,22517,,
TELLURIAN INC NEW,87968A104,177,21320,,
TRANSOCEAN LTD,H8817H100,176,39329,,RIG
RESIDEO TECHNOLOGIES INC,76118Y104,159,11097,,
WISDOMTREE INVTS INC,97717P104,151,28891,,
CALIFORNIA RES CORP,13057Q206,149,14635,,
MICRO FOCUS INTERNATIONAL PL,594837403,145,10273,,
BANCO BILBAO VIZCAYA ARGENTA,05946K101,140,26982,,
MAG SILVER CORP,55903Q104,140,13198,,
SILVERCORP METALS INC,82835P103,130,33502,,SVM
ENDO INTL PLC,G30401106,129,40132,,
GROUPON INC,399473107,129,48333,,
KT CORP,48268K101,129,11380,,KT
NRC GROUP HLDGS CORP,629375106,128,10291,,
LLOYDS BANKING GROUP PLC,539439109,113,42691,,LLOBF
MCEWEN MNG INC,58039P107,94,60034,,
HECLA MNG CO,422704106,92,52361,,
MITSUBISHI UFJ FINL GROUP IN,606822104,91,17954,,
NUVECTRA CORP,67075N108,80,58742,,
AEGON N V,007924103,73,17712,,
BANCO SANTANDER MEXICO S A,05969B103,70,11181,,
VIKING THERAPEUTICS INC,92686J106,70,10245,,
FTS INTERNATIONAL INC,30283W104,69,30980,,
AKORN INC,009728106,58,15289,,
DENBURY RES INC,247916208,47,39384,,
