name_of_issuer,cusip,value_usd_thousands,shares,put_call,ticker
MICROSOFT CORP,594918104,715577,3035063,,MSFT
AMAZON COM INC,023135106,532971,172255,,AMZN
TESLA INC,88160R101,480055,718720,,
SEA LTD,81141RAD2,475329,106874000,,SE
DISNEY WALT CO,254687106,468772,2540494,,
MICRON TECHNOLOGY INC,595112103,461583,5232776,,MU
NIO INC,62914V106,443912,11388201,,NIOIF
FACEBOOK INC,30303M102,412589,1400838,,
SNAP INC,83304A106,406161,7767464,,SNAP
BAIDU INC,056752108,390767,1796219,,
TWILIO INC,90138FAB8,386593,80458000,,TWLO
COSTCO WHSL CORP NEW,22160K105,377222,1070193,,
ROKU INC,77543R102,370607,1137634,,
SHOPIFY INC,82509L107,369361,333810,,SHOP
MCDONALDS CORP,580135101,356901,1592314,,MCD
PLUG POWER INC,72919P202,356809,9955622,,PLUG
MERCK & CO. INC,58933Y105,355169,4607194,,
IHS MARKIT LTD,G47567105,332542,3436059,,
NVIDIA CORPORATION,67066G104,332044,621887,,NVDA
COCA COLA CO,191216100,314483,5966281,,KO
ADOBE SYSTEMS INCORPORATED,00724F101,302682,636729,,
