name_of_issuer,cusip,value_usd_thousands,shares,put_call,ticker
ISHARES TR,464287200,793190787,2064472,,
PROCTER AND GAMBLE CO,742718109,757137228,4995627,,
ISHARES INC,46434G103,679634627,14553204,,
JOHNSON & JOHNSON,478160104,630267415,3567888,,JNJ
PEPSICO INC,713448108,545697621,3020578,,PEP
VANGUARD INTL EQUITY INDEX F,922042858,539036528,13828541,,
COCA COLA CO,191216100,535684109,8421382,,KO
SPDR S&P 500 ETF TR,78462F103,525456525,1373994,,
WALMART INC,931142103,482087843,3400013,,WMT
COSTCO WHSL CORP NEW,22160K105,427978337,937521,,
MCDONALDS CORP,580135101,416118877,1579019,,MCD
PINDUODUO INC,722304102,297317436,3645830,,
STARBUCKS CORP,855244109,259100579,2611901,,SBUX
CVS HEALTH CORP,126650100,255335847,2739949,,CVS
ABBOTT LABS,002824100,243820644,2220791,,
SPDR GOLD TR,78463V107,208143700,1226973,,
MONDELEZ INTL INC,609207105,192365030,2886197,,
VISA INC,92826C839,174265764,838784,,V
COLGATE PALMOLIVE CO,194162103,149128512,1892734,,CL
PFIZER INC,717081103,140222769,2736588,,PFE
ISHARES TR,464288588,138383000,1492000,,
TARGET CORP,87612E106,137600286,923244,,TGT
STRYKER CORPORATION,863667101,123714874,506012,,SYK
LAUDER ESTEE COS INC,518439104,122850922,495147,,
DOLLAR GEN CORP NEW,256677105,120127152,487826,,
GENERAL MLS INC,370334104,117399810,1400117,,
INTUITIVE SURGICAL INC,46120E602,111989375,422044,,ISRG
BERKSHIRE HATHAWAY INC DEL,084670702,111478612,360889,,BRK-A
MCKESSON CORP,58155Q103,107846625,287499,,MCK
BANK AMERICA CORP,060505104,106170664,3205636,,
MERCK & CO INC,58933Y105,103601227,933765,,
KIMBERLY-CLARK CORP,494368103,102988366,758662,,
ISHARES TR,464287242,102667734,973800,,
CHIPOTLE MEXICAN GRILL INC,169656105,98238454,70803,,CMG
SYSCO CORP,871829107,97629020,1277031,,SYY
MASTERCARD INCORPORATED,57636Q104,96456477,277389,,
MONSTER BEVERAGE CORP NEW,61174X109,93888141,924733,,MNST
JPMORGAN CHASE & CO,46625H100,92844940,692356,,JPM-PM
BECTON DICKINSON & CO,075887109,92707099,364558,,BDX
BOSTON SCIENTIFIC CORP,101137107,90006394,1945243,,BSX
KRAFT HEINZ CO,500754106,89138127,2189588,,KHC
KROGER CO,501044101,87649139,1966109,,KR
LILLY ELI & CO,532457108,84413190,230738,,
HERSHEY CO,427866108,83341811,359899,,HSY
HCA HEALTHCARE INC,40412C101,82895382,345455,,
BAIDU INC,056752108,80348862,702473,,
ISHARES GOLD TR,464285204,78590313,2272053,,
DOLLAR TREE INC,256746108,78395383,554266,,
CONSTELLATION BRANDS INC,21036P108,77794535,335683,,
VEEVA SYS INC,922475108,77685911,481385,,
INTERACTIVE BROKERS GROUP IN,45841N107,73690935,1018534,,
MARKETAXESS HLDGS INC,57060D108,72684312,260620,,
T-MOBILE US INC,872590104,71655360,511824,,
WELLS FARGO CO NEW,949746101,70981185,1719089,,
PAYPAL HLDGS INC,70450Y103,69151700,970959,,
CME GROUP INC,12572Q105,69075588,410773,,CME
EDWARDS LIFESCIENCES CORP,28176E108,67638367,906559,,EW
BOOKING HOLDINGS INC,09857L108,67397009,33443,,BKNG
PUBLIC STORAGE,74460D109,67061795,239344,,PSA-PS
ALPHABET INC,02079K305,65620004,743738,,GOOGN
META PLATFORMS INC,30303M102,64520050,536148,,
YUM CHINA HLDGS INC,98850P109,64023732,1171523,,
BRISTOL-MYERS SQUIBB CO,110122108,63987365,889331,,
TRIP COM GROUP LTD,89677Q107,63741308,1852945,,
EXXON MOBIL CORP,30231G102,62932106,570554,,
CIGNA CORP NEW,125523100,59609060,179903,,
CITIGROUP INC,172967424,58052886,1283504,,C-PR
COMCAST CORP NEW,20030N101,57449660,1642827,,CCZ
CBOE GLOBAL MKTS INC,12503M108,56713444,452008,,
THERMO FISHER SCIENTIFIC INC,883556102,56496388,102592,,TMO
CHEVRON CORP NEW,166764100,56147344,312816,,CVX
BLOCK INC,852234103,54741055,871118,,
BROWN FORMAN CORP,115637209,53429629,813484,,BF-B
SCHWAB CHARLES CORP,808513105,50839805,610615,,SCHW-PJ
IDEXX LABS INC,45168D104,49266881,120764,,
TRADEWEB MKTS INC,892672106,49212265,757928,,
YUM BRANDS INC,988498101,49163636,383851,,YUM
ALTRIA GROUP INC,02209S103,48883691,1069431,,
DEXCOM INC,252131107,48865778,431524,,DXCM
CISCO SYS INC,17275R102,48544445,1018985,,
TYSON FOODS INC,902494103,47628284,765113,,
AMERISOURCEBERGEN CORP,03073E105,46568487,281024,,
CHURCH & DWIGHT CO INC,171340102,46037338,571112,,
KE HLDGS INC,482497104,45135165,3233178,,
RESMED INC,761152107,44367696,213173,,RSMDF
AMERICAN HOMES 4 RENT,02665T306,43855719,1455067,,AMH-PH
ELEVANCE HEALTH INC,036752103,43758393,85304,,
NEW ORIENTAL ED & TECHNOLOGY,647581206,42440914,1218866,,
BEIGENE LTD,07725L102,41428998,188365,,
NIO INC,62914V106,41417093,4247907,,NIOIF
CHUBB LIMITED,H1467J104,40895269,185382,,
KELLOGG CO,487836108,40867966,573666,,
ZIMMER BIOMET HOLDINGS INC,98956P102,40353750,316500,,
RESTAURANT BRANDS INTL INC,76131D103,40105773,620537,,
CLOROX CO DEL,189054109,39413505,280863,,
ISHARES TR,464287184,39159502,1383728,,
ISHARES TR,46429B671,39029135,821666,,
BAXTER INTL INC,071813109,38298042,751384,,
REALTY INCOME CORP,756109104,37346125,588777,,O
ZTO EXPRESS CAYMAN INC,98980A105,36849464,1371398,,
SMUCKER J M CO,832696405,36680638,231482,,
PROGRESSIVE CORP,743315103,36615836,282290,,
ZILLOW GROUP INC,98954M200,36221820,1124552,,
LI AUTO INC,50202M102,35675867,1748817,,LAAOF
GOLDMAN SACHS GROUP INC,38141G104,34649789,100908,,GS-PD
SCHLUMBERGER LTD,806857108,34469992,644781,,
HOLOGIC INC,436440101,33369749,446060,,
LABORATORY CORP AMER HLDGS,50540R409,33032192,140276,,
DARDEN RESTAURANTS INC,237194105,32527331,235143,,DRI
HORMEL FOODS CORP,440452100,31916247,700686,,
EXTRA SPACE STORAGE INC,30225T102,31681967,215260,,EXR
ARCHER DANIELS MIDLAND CO,039483102,31511804,339384,,
INVITATION HOMES INC,46187W107,31474835,1061904,,INVH
US BANCORP DEL,902973304,30779720,705795,,
BIOGEN INC,09062X103,30681905,110797,,BIIB
QUEST DIAGNOSTICS INC,74834L100,30509398,195023,,DGX
CONOCOPHILLIPS,20825C104,30352550,257225,,COP
LAMB WESTON HLDGS INC,513272104,30349337,339630,,
VERTEX PHARMACEUTICALS INC,92532F100,29114511,100819,,
KANZHUN LIMITED,48553T106,28969033,1422142,,
COSTAR GROUP INC,22160N109,28877759,373677,,
INTERNATIONAL BUSINESS MACHS,459200101,28666043,203464,,
CORTEVA INC,22052L104,28180014,479415,,
REGENERON PHARMACEUTICALS,75886F107,28052253,38881,,
FIDELITY NATL INFORMATION SV,31620M106,28002916,412718,,
PHILIP MORRIS INTL INC,718172109,27687817,273568,,
COPART INC,217204106,27681690,454618,,CPRT
